user_000323	f	24	Canada	21-Aug-05
user_000324	m	28	United States	7-Jun-07
user_000325	f	21	Finland	26-Oct-05
user_000326	m	33	Turkey	8-Nov-05
user_000327	f	19	Germany	7-May-06
user_000328	m	3	Canada	24-Apr-06
user_000329	m	21	Belgium	16-Nov-06
user_000331	m	35	Germany	31-May-05
user_000332	m	36	Canada	23-Jan-07
user_000334	m	26	Germany	22-Feb-05
user_000336	f	18	Canada	12-Jun-06
user_000337	f	31	Canada	2-Aug-05
user_000338	f	28	Poland	16-Apr-05
user_000339	m	32	Norway	13-Jan-05
user_000340	m	22	Brazil	16-Apr-07
user_000344	m	25	Turkey	6-Dec-05
user_000346	f	17	Croatia	30-Apr-07
user_000348	m	24	Finland	4-Jan-05
user_000349	m	23	Brazil	1-Jul-05
user_000350	m	21	Poland	16-Dec-05
user_000351	m	24	Norway	7-Dec-06
user_000354	m	34	Germany	22-Dec-04
user_000355	m	29	Argentina	2-Jun-06
user_000356	m	27	Turkey	6-Jun-05
user_000359	m	31	Canada	21-Aug-05
user_000361	f	26	Poland	16-Jan-07
user_000364	f	29	Norway	16-Mar-06
user_000366	m	24	Finland	12-Dec-04
user_000533	m	27	Japan	5-Nov-09
user_000600	m	40	Taiwan	24-Jul-06
user_000601	m	33	Taiwan	16-Mar-05
user_000602	m	75	Taiwan	14-May-06
user_000603	m	65	Taiwan	3-Oct-04
user_000604	m	21	Taiwan	21-Dec-05
user_000605	m	10	Taiwan	21-Jul-06
user_000606	m	48	Taiwan	27-Nov-05
user_000607	f	63	Taiwan	3-Jun-06
user_000608	f	25	Taiwan	18-Mar-06
user_000609	f	38	Taiwan	5-Feb-05
user_000610	f	24	Taiwan	19-Apr-06
user_000611	f	28	Taiwan	6-Jun-05
user_000612	f	66	Taiwan	3-Mar-06
user_000613	f	37	Taiwan	4-Nov-05
user_000614	f	42	Taiwan	13-Jun-05
user_000615	m	40	Taiwan	26-Oct-05
user_000616	m	22	Taiwan	7-May-06
user_000617	m	24	Taiwan	20-Jul-05
user_000618	m	29	Taiwan	15-Nov-06
user_000619	f	28	Taiwan	18-Feb-06
user_000620	f	22	China	16-Nov-06
user_000621	m	14	China	31-May-05
user_000622	f	33	China	23-Jan-07
user_000623	m	18	China	22-Feb-05
user_000624	f	25	China	12-Jun-06
user_000625	m	27	China	2-Aug-05
user_000626	m	22	China	16-Apr-05
user_000627	m	24	China	13-Jan-05
user_000628	m	15	China	27-Oct-05
user_000629	m	18	China	14-Jul-06
user_000630	f	65	China	27-Dec-04
user_000631	f	33	China	18-Apr-06
user_000632	m	36	China	17-Jul-07
user_000633	m	34	China	13-Mar-06
user_000634	f	30	China	4-Oct-05
user_000635	f	44	China	17-Sep-06
user_000636	m	18	China	20-May-07
user_000637	f	19	China	7-Aug-06
user_000638	f	52	China	25-Sep-05
user_000639	f	37	China	29-May-06
user_000640	m	26	China	17-Jun-06
user_000641	f	24	China	17-Sep-05
user_000642	m	28	China	3-Jan-06
user_000643	f	27	China	11-Dec-05
user_000644	f	26	China	23-Mar-05
user_000645	m	22	China	2-Dec-05
user_000646	m	20	China	4-Dec-05
user_000647	m	10	China	30-Jul-05
user_000648	f	19	China	16-Mar-06
user_000649	f	30	China	21-Jun-06
user_000650	m	25	China	7-Dec-04
user_000651	f	40	China	31-Jul-07
user_000652	f	38	China	9-Aug-06
user_000653	f	36	China	31-Jul-07
